# lait test coverage manifest — GENERATED, do not hand-edit.
#
# Regenerate with: bash ci/coverage-manifest.sh --update
#
# A diff here is a coverage change. That is the point: it should be
# reviewed like one, not discovered when a gate goes red on a refactor.

[tiers]
pr             2610
lait-post store::tests::a_deposit_id_reaching_for_another_path_is_refused
lait-post store::tests::a_deposit_records_when_it_arrived_and_not_when_it_expires
lait-post store::tests::a_mailbox_directory_does_not_name_its_owner
lait-post store::tests::a_swept_mailbox_leaves_no_directory_behind
lait-post store::tests::the_filesystem_store_holds_the_same_end
lait-post store::tests::the_memory_store_holds_its_end
lait-post store::tests::two_sealing_constructions_are_two_deposits
lait-post tests::a_block_not_signed_by_the_recipient_is_refused
lait-post tests::a_block_request_is_single_use
lait-post tests::a_block_targeting_a_non_canonical_spelling_is_refused
lait-post tests::a_blocked_sender_is_refused_where_it_matters_and_cannot_tell
lait-post tests::a_challenge_answers_once
lait-post tests::a_deposit_is_collected_by_the_device_it_was_addressed_to
lait-post tests::a_deposit_that_asks_to_be_kept_forever_is_refused
lait-post tests::a_device_spelled_in_upper_case_is_refused_rather_than_given_a_second_mailbox
lait-post tests::a_fetch_without_the_devices_signature_gets_nothing
lait-post tests::a_flood_of_challenges_does_not_stop_a_real_device_collecting
lait-post tests::a_flood_of_senders_does_not_stop_a_real_sender_depositing
lait-post tests::a_forged_deposit_cannot_spend_the_window_of_the_sender_it_names
lait-post tests::a_full_mailbox_is_refused_the_same_way_a_fast_sender_is
lait-post tests::a_sender_over_its_window_is_refused_and_recovers_when_the_window_lapses
lait-post tests::a_shouted_fetch_is_refused_without_spending_the_challenge
lait-post tests::a_stale_challenge_is_refused_and_outstanding_ones_do_not_accumulate
lait-post tests::a_tampered_deposit_does_not_verify
lait-post tests::acknowledging_drops_exactly_what_was_named
lait-post tests::an_envelope_beyond_the_bound_is_refused_before_it_is_stored
lait-post tests::an_expired_deposit_is_neither_returned_nor_kept
lait-post tests::one_device_is_capped_and_does_not_crowd_the_map
lait-post tests::one_persons_mailbox_is_not_anothers
lait-post tests::the_challenge_map_is_bounded_without_becoming_a_wall
lait-post tests::unblocking_a_sender_lets_their_next_letter_through
lait-post::over_http a_letter_crosses_the_wire_and_only_its_recipient_collects_it
lait-signage contract::tests::a_catalog_is_canonical_or_absent_and_only_bytes_carry_one
lait-signage contract::tests::a_program_grant_and_a_fleet_grant_both_satisfy_writing_that_program
lait-signage contract::tests::a_screen_reports_when_its_answer_changes_with_nobody_writing
lait-signage contract::tests::a_screen_schedule_is_validated_like_the_rest
lait-signage contract::tests::a_window_selects_from_the_items_the_program_actually_has
lait-signage contract::tests::an_absent_duration_is_legal_anywhere_and_a_declared_one_is_bounded
lait-signage contract::tests::an_unusable_id_demands_fleet_wide_standing_rather_than_a_truncated_grant
lait-signage contract::tests::highest_priority_active_window_selects_items_and_exposes_the_next_boundary
lait-signage contract::tests::one_programs_grant_does_not_reach_another
lait-signage contract::tests::overlapping_screen_windows_resolve_by_priority_then_id
lait-signage contract::tests::playback_falls_through_override_schedule_direct_then_group
lait-signage contract::tests::programs_are_bounded_and_have_one_canonical_identity
lait-signage contract::tests::the_resource_spellings_are_the_grant_format
lait-signage world::tests::a_kind_is_configured_when_its_document_is_in_the_list
lait-signage world::tests::a_program_arrives_with_the_entries_its_items_name
lait-signage world::tests::a_program_put_still_stages_one_atomic_replacement
lait-signage world::tests::a_schema_this_world_does_not_declare_is_refused_both_ways
lait-signage world::tests::a_screen_put_is_satisfied_by_the_screen_its_group_or_the_fleet
lait-signage world::tests::a_second_configuration_of_one_kind_is_refused_and_editing_the_first_is_not
lait-signage world::tests::a_stored_entry_declares_the_content_it_names
lait-signage world::tests::a_stored_entry_naming_an_unrenderable_content_id_is_refused
lait-signage world::tests::an_entry_that_names_no_bytes_declares_none
lait-signage world::tests::an_ungrouped_screen_demands_itself_or_the_fleet
lait-signage world::tests::deleting_a_library_entry_releases_its_content
lait-signage world::tests::deleting_any_of_the_five_tombstones_its_row
lait-signage world::tests::every_declared_schema_dispatches
lait-signage world::tests::plays_returns_the_screen_with_the_group_it_inherits_from
lait-signage world::tests::reviewed_implementation_is_stable_and_nonzero
lait-signage world::tests::showing_finds_the_screens_that_intend_that_program
lait-signage world::tests::showing_sees_a_program_named_only_by_an_override
lait-signage world::tests::the_library_lists_what_was_put_there
lait-signage world::tests::two_entries_of_one_kind_carry_their_own_settings
lait-signage world::tests::used_by_finds_the_programs_whose_items_name_an_entry
lait-signage-app display::tests::a_content_id_the_world_accepts_is_always_expressible_to_a_surface
lait-signage-app display::tests::a_live_entry_is_still_marked_live
lait-signage-app display::tests::a_rendition_name_is_not_a_content_id
lait-signage-app display::tests::a_stored_entry_names_its_content_and_is_not_live
lait-signage-app display::tests::an_integration_and_a_dangling_item_both_blank_rather_than_vanish
lait-signage-app display::tests::authored_slide_renders_to_a_real_png
lait-signage-app host::tests::a_body_without_a_command_is_not_a_signage_request
lait-signage-app host::tests::a_known_command_with_a_wrong_payload_is_refused_as_a_payload_problem
lait-signage-app host::tests::a_media_put_is_a_command_that_does_not_ask
lait-signage-app host::tests::a_query_parses_and_stays_a_query
lait-signage-app host::tests::an_unknown_command_is_refused_by_name_and_lists_what_exists
lait-signage-app host::tests::every_delete_is_a_command_and_asks_by_name
lait-signage-app host::tests::every_verb_parses_back_with_the_class_the_protocol_assigns
lait-signage-app host::tests::media_ingest_derives_before_it_seals_and_refuses_before_it_spends
lait-signage-app host::tests::the_package_now_exposes_a_web_client_interface
lait-signage-app host::tests::the_refusal_lists_exactly_the_commands_this_build_serves
lait-signage-app protocol::tests::a_media_put_round_trips_through_the_call
lait-signage-app protocol::tests::a_program_answer_carries_the_entries_its_items_name
lait-signage-app protocol::tests::each_document_carries_its_own_schema_pair
lait-signage-app protocol::tests::every_delete_asks_and_names_what_it_deletes
lait-signage-app protocol::tests::query_and_command_classification_is_product_owned
lait-signage-app tests::package_registers_the_exact_signage_program_surface
lait-signage-runner::process the_shipped_signage_process_exposes_its_host_adapters
lait-workbench api::tests::contract_endpoint_is_authenticated_and_versioned
lait-workbench api::tests::every_api_route_requires_the_loopback_credential
lait-workbench api::tests::foreign_hosts_are_rejected_even_with_the_token
lait-workbench api::tests::observability_routes_are_authenticated_and_bounded
lait-workbench contract::tests::contract_bundle_names_every_public_route_and_schema
lait-workbench contract::tests::lifecycle_wire_names_are_pinned
lait-workbench heads::tests::a_head_that_died_reports_it_and_stopping_it_says_which_success
lait-workbench heads::tests::a_head_that_ignores_the_ask_is_forced_and_reports_it
lait-workbench heads::tests::a_head_that_never_announces_itself_is_not_left_running
lait-workbench heads::tests::a_live_head_reports_running_and_stops_as_one
lait-workbench heads::tests::an_mcp_head_is_always_external
lait-workbench heads::tests::asking_reaches_the_childs_children
lait-workbench heads::tests::only_a_well_formed_readiness_line_is_accepted
lait-workbench heads::tests::uncertainty_is_not_usable_and_an_mcp_head_is_never_claimed_running
lait-workbench observability::tests::a_cursor_past_a_truncated_file_is_reset_to_the_tail
lait-workbench observability::tests::defaults_to_a_bounded_tail_and_supports_cursors
lait-workbench observability::tests::parses_colored_tracing_lines_into_fields
lait-workbench registry::tests::corrupt_or_future_registry_is_not_silently_erased
lait-workbench registry::tests::one_state_root_has_one_writer
lait-workbench registry::tests::registrations_round_trip_and_replace_atomically
lait-workbench staging::tests::a_staged_run_leaves_the_source_free_and_reports_both_paths
lait-workbench staging::tests::direct_staging_spawns_the_file_where_it_is
lait-workbench staging::tests::identical_bytes_stage_once
lait-workbench staging::tests::restaging_after_a_rebuild_does_not_disturb_the_running_copy
lait-workbench supervisor::tests::a_daemon_surviving_restart_is_discovered_but_never_adopted
lait-workbench supervisor::tests::a_head_this_supervisor_did_not_start_cannot_be_stopped_through_it
lait-workbench supervisor::tests::a_lagged_consumer_is_told_in_sequence_and_can_recover_from_history
lait-workbench supervisor::tests::a_rename_survives_a_restart_and_keeps_the_running_process
lait-workbench supervisor::tests::a_sampling_failure_is_degraded_and_never_an_empty_topology
lait-workbench supervisor::tests::a_stopped_device_is_not_a_degraded_observation
lait-workbench supervisor::tests::a_world_whose_head_died_is_opened_again_rather_than_handed_a_dead_url
lait-workbench supervisor::tests::an_in_place_reload_restages_from_the_remembered_configuration
lait-workbench supervisor::tests::an_observed_peer_is_correlated_to_a_managed_device_by_station_id
lait-workbench supervisor::tests::an_owned_device_is_refused_by_the_unowned_stop
lait-workbench supervisor::tests::an_unproven_external_daemon_is_never_stopped
lait-workbench supervisor::tests::background_observation_does_not_outlive_its_supervisor
lait-workbench supervisor::tests::connection_history_records_only_transitions
lait-workbench supervisor::tests::data_outside_the_managed_root_is_refused_rather_than_deleted
lait-workbench supervisor::tests::detach_stops_heads_and_observing_but_leaves_owned_daemons_running
lait-workbench supervisor::tests::device_definitions_survive_a_supervisor_restart
lait-workbench supervisor::tests::device_ids_cannot_escape_the_managed_root
lait-workbench supervisor::tests::event_history_is_bounded_and_reports_a_dropped_cursor
lait-workbench supervisor::tests::log_pages_are_structured_and_log_growth_is_an_event
lait-workbench supervisor::tests::never_force_stops_a_process_it_did_not_spawn
lait-workbench supervisor::tests::observability_page_limits_are_validated
lait-workbench supervisor::tests::owns_a_device_through_start_and_graceful_stop
lait-workbench supervisor::tests::reload_restarts_what_it_owned_and_reports_what_it_left
lait-workbench supervisor::tests::removal_and_deletion_are_separate_operations
lait-workbench supervisor::tests::removal_is_refused_while_a_device_is_running_or_external
lait-workbench supervisor::tests::shutdown_stops_observing_and_stops_what_it_owns
lait-workbench supervisor::tests::signals_stay_ordered_across_a_supervised_restart
lait-workbench supervisor::tests::staleness_dates_from_the_first_failure_not_the_latest
lait-workbench supervisor::tests::the_stream_is_established_before_the_first_snapshot
lait-workbench supervisor::tests::two_concurrent_asks_for_one_world_do_not_both_start_a_head
lait::bin/lait tests::the_app_accepts_the_home_that_selects_which_identity_it_serves
lait::bin/lait tests::the_three_modes_keep_their_own_flags
lait::it address_book::a_bundle_stages_suggestions_and_review_is_the_only_way_in
lait::it address_book::a_real_daemon_puts_a_card_and_keeps_it_across_restart
lait::it address_book::the_host_plane_carries_the_book_and_resolve_does_not_place
lait::it agent_experience::a_sponsored_agent_acts_as_itself_in_one_store
lait::it agent_experience::an_unsponsored_agent_asks_the_person_to_sponsor_it
lait::it authority_history::a_valid_record_followed_by_an_invalid_one_changes_nothing_even_after_restart
lait::it authority_history::authority_survives_a_body_crash_and_the_retry_incorporates_exactly_once
lait::it authority_history::historical_authorized_but_currently_removed_remains_legitimate
lait::it authority_history::reorder_substitute_truncate_cannot_ride_an_honest_receipt
lait::it authority_history::unauthorized_at_referenced_frontier_is_denied_at_signing
lait::it beacon_convergence::a_fresh_write_converges_with_no_rejoin_and_presence_surfaces_agree
lait::it beacon_convergence::a_peers_admission_rings_a_doorbell_at_the_other_members
lait::it beacon_convergence::a_peers_change_rings_a_doorbell_that_names_what_moved
lait::it beacon_convergence::surviving_members_converge_after_the_approach_station_dies
